"imageName","vulnerabilityID","count","severity"
"node","CVE-2023-27102",1,"MEDIUM"
"node","CVE-2023-27103",1,"HIGH"
"node","CVE-2023-28531",1,"CRITICAL"
"node","CVE-2023-2898",1,"MEDIUM"
"node","CVE-2023-29007",2,"HIGH"
"node","CVE-2023-29383",2,"LOW"
"node","CVE-2023-2953",1,"HIGH"
"node","CVE-2023-29659",1,"MEDIUM"
"node","CVE-2023-31081",1,"LOW"
"node","CVE-2023-31082",1,"MEDIUM"
"node","CVE-2023-31083",1,"MEDIUM"
"node","CVE-2023-31084",1,"MEDIUM"
"node","CVE-2023-31085",1,"LOW"
"node","CVE-2023-3141",1,"MEDIUM"
"node","CVE-2023-31484",4,"HIGH"
"node","CVE-2023-31486",4,"LOW"
"node","CVE-2023-3164",3,"LOW"
"node","CVE-2023-3195",13,"MEDIUM"
"node","CVE-2023-3212",1,"HIGH"
"node","CVE-2023-32250",1,"CRITICAL"
"node","CVE-2023-32254",1,"CRITICAL"
"node","CVE-2023-32570",1,"MEDIUM"
"node","CVE-2023-34151",13,"MEDIUM"
"node","CVE-2023-34152",13,"LOW"
"node","CVE-2023-34256",1,"MEDIUM"
"openjdk","CVE-2021-20231",1,"MEDIUM"
"openjdk","CVE-2021-20232",1,"MEDIUM"
"openjdk","CVE-2021-33560",1,"MEDIUM"
"openjdk","CVE-2021-3580",1,"MEDIUM"
"openjdk","CVE-2021-40528",1,"HIGH"
"openjdk","CVE-2022-35252",2,"LOW"
"openjdk","CVE-2022-36227",1,"LOW"
"openjdk","CVE-2022-4304",1,"HIGH"
"openjdk","CVE-2022-43552",2,"LOW"
"openjdk","CVE-2022-4415",1,"MEDIUM"
"openjdk","CVE-2022-4450",1,"HIGH"
"openjdk","CVE-2022-48303",1,"MEDIUM"
"openjdk","CVE-2023-0215",1,"HIGH"
"openjdk","CVE-2023-0286",1,"HIGH"
"openjdk","CVE-2023-0361",1,"MEDIUM"
"openjdk","CVE-2023-23916",2,"MEDIUM"
"openjdk","CVE-2023-27535",2,"MEDIUM"
"postgres","CVE-2005-2541",1,"LOW"
"postgres","CVE-2007-5686",2,"LOW"
"postgres","CVE-2007-6755",2,"LOW"
"postgres","CVE-2010-0928",2,"LOW"
"postgres","CVE-2010-4756",4,"LOW"
"postgres","CVE-2011-3374",2,"LOW"
"postgres","CVE-2011-3389",1,"LOW"
"postgres","CVE-2011-4116",4,"LOW"
"postgres","CVE-2013-4235",2,"LOW"
"postgres","CVE-2013-4392",2,"LOW"
"postgres","CVE-2015-3276",1,"LOW"
"postgres","CVE-2015-9019",1,"LOW"
"postgres","CVE-2016-2781",1,"LOW"
"postgres","CVE-2016-3709",1,"MEDIUM"
"postgres","CVE-2017-11164",1,"LOW"
"postgres","CVE-2017-14159",1,"LOW"
"postgres","CVE-2017-16231",1,"LOW"
"postgres","CVE-2017-17740",1,"LOW"
"postgres","CVE-2017-18018",1,"LOW"
"postgres","CVE-2017-7245",1,"LOW"
"postgres","CVE-2017-7246",1,"LOW"
"postgres","CVE-2018-20796",4,"LOW"
"postgres","CVE-2018-5709",4,"LOW"
"postgres","CVE-2018-6829",1,"LOW"
"postgres","CVE-2019-1010022",4,"LOW"
"postgres","CVE-2019-1010023",4,"LOW"
"postgres","CVE-2019-1010024",4,"LOW"
"postgres","CVE-2019-1010025",4,"LOW"
"postgres","CVE-2019-19882",2,"LOW"
"postgres","CVE-2019-20838",1,"LOW"
"postgres","CVE-2019-8457",1,"CRITICAL"
"postgres","CVE-2019-9192",4,"LOW"
"postgres","CVE-2020-13529",2,"LOW"
"postgres","CVE-2020-15719",1,"LOW"
"postgres","CVE-2020-16156",4,"HIGH"
"postgres","CVE-2021-31239",1,"HIGH"
"postgres","CVE-2021-33560",1,"HIGH"
"postgres","CVE-2021-36084",1,"LOW"
"postgres","CVE-2021-36085",1,"LOW"
"postgres","CVE-2021-36086",1,"LOW"
"postgres","CVE-2021-36087",1,"LOW"
"postgres","CVE-2021-36690",1,"LOW"
"postgres","CVE-2021-45346",1,"LOW"
"postgres","CVE-2022-0563",7,"LOW"
"postgres","CVE-2022-1304",5,"HIGH"
"postgres","CVE-2022-29162",1,"MEDIUM"
"postgres","CVE-2022-3219",11,"LOW"
"postgres","CVE-2022-35737",1,"LOW"
"postgres","CVE-2022-3715",1,"HIGH"
"postgres","CVE-2022-48303",1,"LOW"
"postgres","CVE-2022-4899",2,"HIGH"
"postgres","CVE-2023-25809",1,"LOW"
"postgres","CVE-2023-27561",1,"HIGH"
"postgres","CVE-2023-28642",1,"MEDIUM"
"postgres","CVE-2023-29383",2,"LOW"
"postgres","CVE-2023-29491",4,"HIGH"
"postgres","CVE-2023-2953",1,"HIGH"
"postgres","CVE-2023-31484",4,"HIGH"
"postgres","CVE-2023-31486",4,"LOW"
"python","CVE-2004-0230",1,"LOW"
"python","CVE-2005-0406",13,"LOW"
"python","CVE-2005-2541",1,"LOW"
"python","CVE-2005-3660",1,"LOW"
"python","CVE-2007-2243",1,"LOW"
"python","CVE-2007-2768",1,"LOW"
"python","CVE-2007-3476",2,"LOW"
"python","CVE-2007-3477",2,"LOW"
"python","CVE-2007-3719",1,"LOW"
"python","CVE-2007-3996",2,"LOW"
"python","CVE-2007-5686",2,"LOW"
"python","CVE-2007-6755",3,"LOW"
"python","CVE-2008-1687",1,"LOW"
"python","CVE-2008-1688",1,"LOW"
"python","CVE-2008-2544",1,"LOW"
"python","CVE-2008-3134",13,"LOW"
"python","CVE-2008-3234",1,"LOW"
"python","CVE-2008-4609",1,"LOW"
"python","CVE-2009-3546",2,"LOW"
"python","CVE-2010-0928",3,"LOW"
"python","CVE-2010-4563",1,"LOW"
"python","CVE-2010-4651",1,"LOW"
"python","CVE-2010-4756",4,"LOW"
"python","CVE-2010-5321",1,"LOW"
"python","CVE-2011-3374",2,"LOW"
"python","CVE-2011-3389",1,"LOW"
"python","CVE-2011-4116",4,"LOW"
"python","CVE-2011-4915",1,"LOW"
"python","CVE-2011-4916",1,"LOW"
"python","CVE-2011-4917",1,"LOW"
"python","CVE-2012-0039",5,"LOW"
"python","CVE-2012-4542",1,"LOW"
"python","CVE-2013-0340",2,"LOW"
"python","CVE-2013-4235",2,"LOW"
"python","CVE-2013-4392",2,"LOW"
"python","CVE-2013-7445",1,"HIGH"
"python","CVE-2014-8130",3,"LOW"
"python","CVE-2014-9892",1,"LOW"
"python","CVE-2014-9900",1,"LOW"
"python","CVE-2015-20107",4,"HIGH"
"python","CVE-2015-2877",1,"LOW"
"python","CVE-2015-3276",1,"LOW"
"python","CVE-2015-9019",2,"LOW"
"python","CVE-2016-10505",2,"LOW"
"python","CVE-2016-10506",2,"LOW"
"python","CVE-2016-10723",1,"LOW"
"python","CVE-2016-20012",1,"LOW"
"python","CVE-2016-2781",1,"LOW"
"python","CVE-2016-3709",2,"MEDIUM"
"python","CVE-2016-8660",1,"LOW"
"python","CVE-2016-8678",13,"LOW"
"python","CVE-2016-9113",2,"LOW"
"python","CVE-2016-9114",2,"LOW"
"python","CVE-2016-9115",2,"LOW"
"python","CVE-2016-9116",2,"LOW"
"python","CVE-2016-9117",2,"LOW"
"python","CVE-2016-9580",2,"LOW"
"python","CVE-2016-9581",2,"LOW"
"python","CVE-2016-9797",2,"LOW"
"python","CVE-2016-9798",2,"LOW"
"python","CVE-2016-9799",2,"LOW"
"python","CVE-2016-9800",2,"LOW"
"python","CVE-2016-9801",2,"LOW"
"python","CVE-2016-9802",2,"LOW"
"python","CVE-2016-9803",2,"LOW"
"python","CVE-2016-9804",2,"LOW"
"python","CVE-2016-9917",2,"LOW"
"python","CVE-2016-9918",2,"LOW"
"python","CVE-2017-0630",1,"LOW"
"python","CVE-2017-11164",5,"LOW"
"python","CVE-2017-11754",13,"LOW"
"python","CVE-2017-11755",13,"LOW"
"python","CVE-2017-13693",1,"LOW"
"python","CVE-2017-13694",1,"LOW"
"python","CVE-2017-13716",6,"LOW"
"python","CVE-2017-14159",1,"LOW"
"python","CVE-2017-14988",2,"LOW"
"python","CVE-2017-16231",5,"LOW"
"python","CVE-2017-16232",3,"LOW"
"python","CVE-2017-17479",2,"LOW"
"python","CVE-2017-17740",1,"LOW"
"python","CVE-2017-17973",3,"LOW"
"python","CVE-2017-18018",1,"LOW"
"python","CVE-2017-5563",3,"LOW"
"python","CVE-2017-7245",5,"LOW"
"python","CVE-2017-7246",5,"LOW"
"python","CVE-2017-7275",13,"LOW"
"python","CVE-2017-7475",4,"LOW"
"python","CVE-2017-9117",3,"LOW"
"python","CVE-2017-9937",2,"LOW"
"python","CVE-2018-1000021",2,"LOW"
"python","CVE-2018-10126",3,"LOW"
"python","CVE-2018-1121",1,"LOW"
"python","CVE-2018-12928",1,"LOW"
"python","CVE-2018-12934",6,"LOW"
"python","CVE-2018-15607",13,"LOW"
"python","CVE-2018-15919",1,"LOW"
"python","CVE-2018-16375",2,"LOW"
"python","CVE-2018-16376",2,"LOW"
"python","CVE-2018-17977",1,"LOW"
"python","CVE-2018-18064",4,"LOW"
"python","CVE-2018-18483",6,"LOW"
"python","CVE-2018-20623",6,"LOW"
"python","CVE-2018-20673",6,"LOW"
"python","CVE-2018-20712",6,"LOW"
"python","CVE-2018-20796",4,"LOW"
"python","CVE-2018-20846",2,"LOW"
"python","CVE-2018-5709",10,"LOW"
"python","CVE-2018-6829",1,"LOW"
"python","CVE-2018-6951",1,"LOW"
"python","CVE-2018-6952",1,"LOW"
"python","CVE-2018-9996",6,"LOW"
"python","CVE-2019-1010022",4,"LOW"
"python","CVE-2019-1010023",4,"LOW"
"python","CVE-2019-1010024",4,"LOW"
"python","CVE-2019-1010025",4,"LOW"
"python","CVE-2019-1010204",6,"LOW"
"python","CVE-2019-11191",1,"LOW"
"python","CVE-2019-12378",1,"LOW"
"python","CVE-2019-12379",1,"LOW"
"python","CVE-2019-12380",1,"LOW"
"python","CVE-2019-12381",1,"LOW"
"python","CVE-2019-12382",1,"LOW"
"python","CVE-2019-12455",1,"LOW"
"python","CVE-2019-12456",1,"LOW"
"python","CVE-2019-15213",1,"MEDIUM"
"python","CVE-2019-15794",1,"MEDIUM"
"python","CVE-2019-16089",1,"MEDIUM"
"python","CVE-2019-16229",1,"LOW"
"python","CVE-2019-16230",1,"LOW"
"python","CVE-2019-16231",1,"LOW"
"python","CVE-2019-16232",1,"LOW"
"python","CVE-2019-16233",1,"LOW"
"python","CVE-2019-16234",1,"LOW"
"python","CVE-2019-19070",1,"LOW"
"python","CVE-2019-19378",1,"LOW"
"python","CVE-2019-19449",1,"HIGH"
"python","CVE-2019-19814",1,"HIGH"
"python","CVE-2019-19882",2,"LOW"
"python","CVE-2019-20794",1,"MEDIUM"
"python","CVE-2019-20838",5,"LOW"
"python","CVE-2019-6110",1,"LOW"
"python","CVE-2019-6129",2,"LOW"
"python","CVE-2019-6461",4,"LOW"
"python","CVE-2019-6462",4,"LOW"
"python","CVE-2019-6988",2,"LOW"
"python","CVE-2019-8457",2,"CRITICAL"
"python","CVE-2019-9192",4,"LOW"
"python","CVE-2020-0478",1,"HIGH"
"python","CVE-2020-10735",4,"HIGH"
"python","CVE-2020-11725",1,"LOW"
"python","CVE-2020-12362",1,"HIGH"
"python","CVE-2020-12363",1,"MEDIUM"
"python","CVE-2020-12364",1,"MEDIUM"
"python","CVE-2020-13529",2,"LOW"
"python","CVE-2020-14145",1,"LOW"
"python","CVE-2020-14304",1,"MEDIUM"
"python","CVE-2020-15719",1,"LOW"
"python","CVE-2020-15778",1,"LOW"
"python","CVE-2020-16156",4,"HIGH"
"python","CVE-2020-24504",1,"MEDIUM"
"python","CVE-2020-27619",4,"LOW"
"python","CVE-2020-35448",6,"LOW"
"python","CVE-2020-35501",1,"LOW"
"python","CVE-2020-36130",1,"MEDIUM"
"python","CVE-2020-36131",1,"HIGH"
"python","CVE-2020-36133",1,"HIGH"
"python","CVE-2020-36135",1,"MEDIUM"
"python","CVE-2020-36694",1,"MEDIUM"
"python","CVE-2021-20197",6,"LOW"
"python","CVE-2021-20241",13,"MEDIUM"
"python","CVE-2021-20243",13,"MEDIUM"
"python","CVE-2021-20244",13,"MEDIUM"
"python","CVE-2021-20245",13,"MEDIUM"
"python","CVE-2021-20246",13,"MEDIUM"
"python","CVE-2021-20284",6,"LOW"
"python","CVE-2021-20309",13,"HIGH"
"python","CVE-2021-20311",13,"LOW"
"python","CVE-2021-20312",13,"HIGH"
"python","CVE-2021-20313",13,"HIGH"
"python","CVE-2021-22922",4,"LOW"
"python","CVE-2021-22923",4,"LOW"
"python","CVE-2021-26934",1,"LOW"
"python","CVE-2021-26945",2,"LOW"
"python","CVE-2021-28861",4,"LOW"
"python","CVE-2021-29338",2,"MEDIUM"
"python","CVE-2021-29921",4,"CRITICAL"
"python","CVE-2021-30473",1,"CRITICAL"
"python","CVE-2021-30474",1,"CRITICAL"
"python","CVE-2021-30475",1,"CRITICAL"
"python","CVE-2021-31239",2,"HIGH"
"python","CVE-2021-31879",1,"MEDIUM"
"python","CVE-2021-32078",1,"LOW"
"python","CVE-2021-33061",1,"MEDIUM"
"python","CVE-2021-33560",1,"HIGH"
"python","CVE-2021-3426",4,"MEDIUM"
"python","CVE-2021-3487",6,"LOW"
"python","CVE-2021-3530",6,"LOW"
"python","CVE-2021-35331",3,"LOW"
"python","CVE-2021-3549",6,"LOW"
"python","CVE-2021-3574",13,"LOW"
"python","CVE-2021-3575",2,"HIGH"
"python","CVE-2021-36084",2,"LOW"
"python","CVE-2021-36085",2,"LOW"
"python","CVE-2021-36086",2,"LOW"
"python","CVE-2021-36087",2,"LOW"
"python","CVE-2021-3610",13,"HIGH"
"python","CVE-2021-36368",1,"LOW"
"python","CVE-2021-3658",2,"MEDIUM"
"python","CVE-2021-3669",1,"MEDIUM"
"python","CVE-2021-36690",2,"LOW"
"python","CVE-2021-3714",1,"LOW"
"python","CVE-2021-3733",4,"MEDIUM"
"python","CVE-2021-3737",4,"HIGH"
"python","CVE-2021-3826",6,"LOW"
"python","CVE-2021-3847",1,"HIGH"
"python","CVE-2021-3864",1,"HIGH"
"python","CVE-2021-39212",13,"LOW"
"python","CVE-2021-39686",1,"HIGH"
"python","CVE-2021-4023",1,"MEDIUM"
"python","CVE-2021-41229",2,"MEDIUM"
"python","CVE-2021-4149",1,"MEDIUM"
"python","CVE-2021-41617",1,"HIGH"
"python","CVE-2021-4189",4,"MEDIUM"
"python","CVE-2021-4204",1,"HIGH"
"python","CVE-2021-4214",2,"LOW"
"python","CVE-2021-4217",1,"LOW"
"python","CVE-2021-4219",13,"MEDIUM"
"python","CVE-2021-43400",2,"CRITICAL"
"python","CVE-2021-44879",1,"MEDIUM"
"python","CVE-2021-45078",6,"LOW"
"python","CVE-2021-45261",1,"LOW"
"python","CVE-2021-45346",2,"LOW"
"python","CVE-2021-46195",6,"LOW"
"python","CVE-2021-46822",3,"MEDIUM"
"python","CVE-2022-0204",2,"HIGH"
"python","CVE-2022-0391",4,"HIGH"
"python","CVE-2022-0400",1,"LOW"
"python","CVE-2022-0480",1,"MEDIUM"
"python","CVE-2022-0500",1,"HIGH"
"python","CVE-2022-0563",10,"LOW"
"python","CVE-2022-1056",3,"LOW"
"python","CVE-2022-1114",13,"HIGH"
"python","CVE-2022-1115",13,"MEDIUM"
"python","CVE-2022-1122",2,"MEDIUM"
"python","CVE-2022-1210",3,"LOW"
"python","CVE-2022-1247",1,"LOW"
"python","CVE-2022-1280",1,"MEDIUM"
"python","CVE-2022-1304",6,"HIGH"
"python","CVE-2022-24975",2,"LOW"
"python","CVE-2022-25265",1,"LOW"
"python","CVE-2022-27672",1,"MEDIUM"
"python","CVE-2022-28463",13,"HIGH"
"python","CVE-2022-2961",1,"LOW"
"python","CVE-2022-3108",1,"MEDIUM"
"python","CVE-2022-3114",1,"MEDIUM"
"python","CVE-2022-31782",3,"LOW"
"python","CVE-2022-3213",13,"MEDIUM"
"python","CVE-2022-3219",11,"LOW"
"python","CVE-2022-32545",13,"HIGH"
"python","CVE-2022-32546",13,"HIGH"
"python","CVE-2022-32547",13,"HIGH"
"python","CVE-2022-33068",1,"MEDIUM"
"python","CVE-2022-3344",1,"MEDIUM"
"python","CVE-2022-3523",1,"MEDIUM"
"python","CVE-2022-3566",1,"HIGH"
"python","CVE-2022-3567",1,"MEDIUM"
"python","CVE-2022-35737",2,"LOW"
"python","CVE-2022-3715",1,"HIGH"
"python","CVE-2022-37454",4,"LOW"
"python","CVE-2022-38457",1,"MEDIUM"
"python","CVE-2022-38533",6,"LOW"
"python","CVE-2022-39176",2,"HIGH"
"python","CVE-2022-39177",2,"HIGH"
"python","CVE-2022-39189",1,"HIGH"
"python","CVE-2022-40133",1,"MEDIUM"
"python","CVE-2022-41848",1,"LOW"
"python","CVE-2022-41862",2,"LOW"
"python","CVE-2022-4269",1,"MEDIUM"
"python","CVE-2022-4285",6,"LOW"
"python","CVE-2022-42916",4,"HIGH"
"python","CVE-2022-42919",4,"HIGH"
"python","CVE-2022-43551",4,"HIGH"
"python","CVE-2022-43945",1,"HIGH"
"python","CVE-2022-44032",1,"LOW"
"python","CVE-2022-44033",1,"LOW"
"python","CVE-2022-44034",1,"LOW"
"python","CVE-2022-45061",4,"HIGH"
"python","CVE-2022-4543",1,"MEDIUM"
"python","CVE-2022-45884",1,"LOW"
"python","CVE-2022-45885",1,"LOW"
"python","CVE-2022-45886",1,"LOW"
"python","CVE-2022-45887",1,"LOW"
"python","CVE-2022-45919",1,"LOW"
"python","CVE-2022-47015",4,"MEDIUM"
"python","CVE-2022-48303",1,"LOW"
"python","CVE-2022-4899",1,"HIGH"
"python","CVE-2023-0160",1,"MEDIUM"
"python","CVE-2023-0597",1,"MEDIUM"
"python","CVE-2023-0996",1,"HIGH"
"python","CVE-2023-1075",1,"LOW"
"python","CVE-2023-1192",1,"MEDIUM"
"python","CVE-2023-1289",13,"MEDIUM"
"python","CVE-2023-1380",1,"HIGH"
"python","CVE-2023-1579",6,"LOW"
"python","CVE-2023-1906",13,"MEDIUM"
"python","CVE-2023-1916",3,"LOW"
"python","CVE-2023-1972",6,"LOW"
"python","CVE-2023-2002",1,"MEDIUM"
"python","CVE-2023-2007",1,"HIGH"
"python","CVE-2023-2124",1,"HIGH"
"python","CVE-2023-2156",1,"HIGH"
"python","CVE-2023-2157",13,"MEDIUM"
"python","CVE-2023-2269",1,"MEDIUM"
"python","CVE-2023-22995",1,"HIGH"
"python","CVE-2023-23000",1,"LOW"
"python","CVE-2023-23003",1,"LOW"
"python","CVE-2023-23006",1,"MEDIUM"
"python","CVE-2023-23039",1,"LOW"
"python","CVE-2023-23914",4,"CRITICAL"
"python","CVE-2023-23915",4,"MEDIUM"
"python","CVE-2023-2430",1,"MEDIUM"
"python","CVE-2023-24329",4,"HIGH"
"python","CVE-2023-24593",5,"LOW"
"python","CVE-2023-25180",5,"LOW"
"python","CVE-2023-25193",1,"HIGH"
"python","CVE-2023-25652",2,"HIGH"
"python","CVE-2023-25815",2,"LOW"
"python","CVE-2023-26242",1,"LOW"
"python","CVE-2023-27043",4,"MEDIUM"
"python","CVE-2023-27102",1,"MEDIUM"
"python","CVE-2023-27103",1,"HIGH"
"python","CVE-2023-2731",3,"MEDIUM"
"python","CVE-2023-27533",4,"HIGH"
"python","CVE-2023-27534",4,"HIGH"
"python","CVE-2023-27535",4,"HIGH"
"python","CVE-2023-27536",4,"MEDIUM"
"python","CVE-2023-27538",4,"MEDIUM"
"python","CVE-2023-28320",4,"LOW"
"python","CVE-2023-28321",4,"HIGH"
"python","CVE-2023-28322",4,"CRITICAL"
"python","CVE-2023-2898",1,"MEDIUM"
"python","CVE-2023-29007",2,"HIGH"
"python","CVE-2023-29383",2,"LOW"
"python","CVE-2023-29491",8,"HIGH"
"python","CVE-2023-29499",5,"MEDIUM"
"python","CVE-2023-2953",1,"HIGH"
"python","CVE-2023-29659",1,"MEDIUM"
"python","CVE-2023-30086",3,"MEDIUM"
"python","CVE-2023-30774",3,"MEDIUM"
"python","CVE-2023-30775",3,"LOW"
"python","CVE-2023-31081",1,"LOW"
"python","CVE-2023-31082",1,"MEDIUM"
"python","CVE-2023-31083",1,"MEDIUM"
"python","CVE-2023-31084",1,"MEDIUM"
"python","CVE-2023-31085",1,"LOW"
"python","CVE-2023-3111",1,"HIGH"
"python","CVE-2023-3141",1,"MEDIUM"
"python","CVE-2023-31484",4,"HIGH"
"python","CVE-2023-31486",4,"LOW"
"python","CVE-2023-3164",3,"LOW"
"python","CVE-2023-3195",13,"MEDIUM"
"python","CVE-2023-3212",1,"HIGH"
"python","CVE-2023-32570",1,"MEDIUM"
"python","CVE-2023-32611",5,"MEDIUM"
"python","CVE-2023-32665",5,"MEDIUM"
"python","CVE-2023-34151",13,"MEDIUM"
"python","CVE-2023-34152",13,"LOW"
"python","CVE-2023-34256",1,"MEDIUM"
"rabbitmq","CVE-2013-4235",2,"LOW"
"rabbitmq","CVE-2016-20013",2,"LOW"
"rabbitmq","CVE-2016-2781",1,"LOW"
"rabbitmq","CVE-2017-11164",1,"LOW"
"rabbitmq","CVE-2021-39537",5,"LOW"
"rabbitmq","CVE-2022-29458",5,"LOW"
"rabbitmq","CVE-2022-3219",1,"LOW"
"rabbitmq","CVE-2023-26604",2,"LOW"
"rabbitmq","CVE-2023-29383",2,"LOW"
"rabbitmq","CVE-2023-29491",5,"MEDIUM"
"rabbitmq","CVE-2023-31484",1,"MEDIUM"
"redis","CVE-2005-2541",1,"LOW"
"redis","CVE-2007-5686",2,"LOW"
"redis","CVE-2007-6755",1,"LOW"
"redis","CVE-2010-0928",1,"LOW"
"redis","CVE-2010-4756",2,"LOW"
"redis","CVE-2011-3374",2,"LOW"
"redis","CVE-2011-3389",1,"LOW"
"redis","CVE-2011-4116",1,"LOW"
"redis","CVE-2013-4235",2,"LOW"
"redis","CVE-2013-4392",2,"LOW"
"redis","CVE-2016-2781",1,"LOW"
"redis","CVE-2017-11164",1,"LOW"
"redis","CVE-2017-16231",1,"LOW"
"redis","CVE-2017-18018",1,"LOW"
"redis","CVE-2017-7245",1,"LOW"
"redis","CVE-2017-7246",1,"LOW"
"redis","CVE-2018-20796",2,"LOW"
"redis","CVE-2018-5709",4,"LOW"
"redis","CVE-2018-6829",1,"LOW"
"redis","CVE-2019-1010022",2,"LOW"
"redis","CVE-2019-1010023",2,"LOW"
"redis","CVE-2019-1010024",2,"LOW"
"redis","CVE-2019-1010025",2,"LOW"
"redis","CVE-2019-19882",2,"LOW"
"redis","CVE-2019-20838",1,"LOW"
"redis","CVE-2019-8457",1,"CRITICAL"
"redis","CVE-2019-9192",2,"LOW"
"redis","CVE-2020-13529",2,"LOW"
"redis","CVE-2020-16156",1,"HIGH"
"redis","CVE-2021-33560",1,"HIGH"
"redis","CVE-2021-36084",1,"LOW"
"redis","CVE-2021-36085",1,"LOW"
"redis","CVE-2021-36086",1,"LOW"
"redis","CVE-2021-36087",1,"LOW"
"redis","CVE-2022-0563",7,"LOW"
"redis","CVE-2022-1304",5,"HIGH"
"redis","CVE-2022-29162",1,"MEDIUM"
"redis","CVE-2022-3219",1,"LOW"
"redis","CVE-2022-3715",1,"HIGH"
"redis","CVE-2022-48303",1,"LOW"
"redis","CVE-2022-4899",1,"HIGH"
"redis","CVE-2023-25809",1,"LOW"
"redis","CVE-2023-27561",1,"HIGH"
"redis","CVE-2023-28642",1,"MEDIUM"
"redis","CVE-2023-29383",2,"LOW"
"redis","CVE-2023-29491",3,"HIGH"
"redis","CVE-2023-31484",1,"HIGH"
"redis","CVE-2023-31486",1,"LOW"
"registry","CVE-2023-2650",2,"HIGH"
"traefik","CVE-2020-8911",1,"MEDIUM"
"traefik","CVE-2020-8912",1,"LOW"
"traefik","CVE-2022-40716",1,"MEDIUM"
"traefik","CVE-2023-1255",2,"MEDIUM"
"traefik","CVE-2023-1297",1,"MEDIUM"
"traefik","CVE-2023-2253",1,"HIGH"
"traefik","CVE-2023-2650",2,"HIGH"
"traefik","CVE-2023-28840",1,"HIGH"
"traefik","CVE-2023-28841",1,"MEDIUM"
"traefik","CVE-2023-28842",1,"MEDIUM"
"ubuntu","CVE-2016-20013",2,"LOW"
"ubuntu","CVE-2016-2781",1,"LOW"
"ubuntu","CVE-2017-11164",1,"LOW"
"ubuntu","CVE-2022-29458",5,"LOW"
"ubuntu","CVE-2022-3219",1,"LOW"
"ubuntu","CVE-2022-3715",1,"LOW"
"ubuntu","CVE-2022-4899",1,"LOW"
"ubuntu","CVE-2023-1255",1,"LOW"
"ubuntu","CVE-2023-2602",1,"LOW"
"ubuntu","CVE-2023-2603",1,"MEDIUM"
"ubuntu","CVE-2023-2650",1,"MEDIUM"
"ubuntu","CVE-2023-29383",2,"LOW"
"ubuntu","CVE-2023-29491",5,"MEDIUM"
"ubuntu","CVE-2023-31484",1,"MEDIUM"
